Year,GeoRegion,State,NumofSuicide
2015,Northeastern,Connecticut,44
2015,Northeastern,Maine,54
2015,Northeastern,Massachusetts,69
2015,Northeastern,New Hampshire,32
2015,Northeastern,New Jersey,76
2015,Northeastern,New York,168
2015,Northeastern,Pennsylvania,263
2015,Northeastern,Rhode Island,16
2015,Northeastern,Vermont,20
2015,Midwestern,Illinois,164
2015,Midwestern,Indiana,113
2015,Midwestern,Iowa,68
2015,Midwestern,Kansas,73
2015,Midwestern,Michigan,194
2015,Midwestern,Minnesota,81
2015,Midwestern,Missouri,187
2015,Midwestern,Nebraska,26
2015,Midwestern,North Dakota,21
2015,Midwestern,Ohio,241
2015,Midwestern,South Dakota,27
2015,Midwestern,Wisconsin,121
2015,Southern,Alabama,137
2015,Southern,Arkansas,101
2015,Southern,Delaware,12
2015,Southern,District of Columbia,<10
2015,Southern,Florida,599
2015,Southern,Georgia,201
2015,Southern,Kentucky,133
2015,Southern,Louisiana,100
2015,Southern,Maryland,84
2015,Southern,Mississippi,66
2015,Southern,North Carolina,227
2015,Southern,Oklahoma,135
2015,Southern,South Carolina,126
2015,Southern,Tennessee,158
2015,Southern,Texas,533
2015,Southern,Virginia,185
2015,Southern,West Virginia,61
2015,Western,Alaska,27
2015,Western,Arizona,226
2015,Western,California,554
2015,Western,Colorado,171
2015,Western,Hawaii,27
2015,Western,Idaho,61
2015,Western,Montana,47
2015,Western,Nevada,102
2015,Western,New Mexico,77
2015,Western,Oregon,135
2015,Western,Utah,64
2015,Western,Washington,182
2015,Western,Wyoming,26
2015,All,U.S. Total,6624
2016,Northeastern,Connecticut,38
2016,Northeastern,Maine,32
2016,Northeastern,Massachusetts,74
2016,Northeastern,New Hampshire,38
2016,Northeastern,New Jersey,77
2016,Northeastern,New York,166
2016,Northeastern,Pennsylvania,290
2016,Northeastern,Rhode Island,19
2016,Northeastern,Vermont,28
2016,Midwestern,Illinois,170
2016,Midwestern,Indiana,75
2016,Midwestern,Iowa,69
2016,Midwestern,Kansas,60
2016,Midwestern,Michigan,176
2016,Midwestern,Minnesota,102
2016,Midwestern,Missouri,170
2016,Midwestern,Nebraska,29
2016,Midwestern,North Dakota,18
2016,Midwestern,Ohio,258
2016,Midwestern,South Dakota,21
2016,Midwestern,Wisconsin,141
2016,Southern,Alabama,134
2016,Southern,Arkansas,98
2016,Southern,Delaware,25
2016,Southern,District of Columbia,<10
2016,Southern,Florida,563
2016,Southern,Georgia,208
2016,Southern,Kentucky,114
2016,Southern,Louisiana,82
2016,Southern,Maryland,76
2016,Southern,Mississippi,56
2016,Southern,North Carolina,186
2016,Southern,Oklahoma,114
2016,Southern,South Carolina,130
2016,Southern,Tennessee,180
2016,Southern,Texas,553
2016,Southern,Virginia,211
2016,Southern,West Virginia,53
2016,Western,Alaska,17
2016,Western,Arizona,240
2016,Western,California,515
2016,Western,Colorado,175
2016,Western,Hawaii,12
2016,Western,Idaho,62
2016,Western,Montana,48
2016,Western,Nevada,113
2016,Western,New Mexico,72
2016,Western,Oregon,134
2016,Western,Utah,62
2016,Western,Washington,188
2016,Western,Wyoming,22
2016,All,U.S. Total,6496
2017,Northeastern,Connecticut,39
2017,Northeastern,Maine,52
2017,Northeastern,Massachusetts,67
2017,Northeastern,New Hampshire,37
2017,Northeastern,New Jersey,82
2017,Northeastern,New York,157
2017,Northeastern,Pennsylvania,294
2017,Northeastern,Rhode Island,12
2017,Northeastern,Vermont,10
2017,Midwestern,Illinois,187
2017,Midwestern,Indiana,134
2017,Midwestern,Iowa,68
2017,Midwestern,Kansas,77
2017,Midwestern,Michigan,197
2017,Midwestern,Minnesota,104
2017,Midwestern,Missouri,172
2017,Midwestern,Nebraska,40
2017,Midwestern,North Dakota,22
2017,Midwestern,Ohio,263
2017,Midwestern,South Dakota,22
2017,Midwestern,Wisconsin,140
2017,Southern,Alabama,135
2017,Southern,Arkansas,109
2017,Southern,Delaware,17
2017,Southern,District of Columbia,<10
2017,Southern,Florida,560
2017,Southern,Georgia,217
2017,Southern,Kentucky,119
2017,Southern,Louisiana,107
2017,Southern,Maryland,89
2017,Southern,Mississippi,70
2017,Southern,North Carolina,232
2017,Southern,Oklahoma,100
2017,Southern,South Carolina,124
2017,Southern,Tennessee,177
2017,Southern,Texas,543
2017,Southern,Virginia,175
2017,Southern,West Virginia,64
2017,Western,Alaska,28
2017,Western,Arizona,239
2017,Western,California,539
2017,Western,Colorado,169
2017,Western,Hawaii,25
2017,Western,Idaho,53
2017,Western,Montana,58
2017,Western,Nevada,125
2017,Western,New Mexico,78
2017,Western,Oregon,158
2017,Western,Utah,66
2017,Western,Washington,199
2017,Western,Wyoming,28
2017,All,U.S. Total,6783
2018,Northeastern,Connecticut,48
2018,Northeastern,Maine,48
2018,Northeastern,Massachusetts,71
2018,Northeastern,New Hampshire,40
2018,Northeastern,New Jersey,66
2018,Northeastern,New York,184
2018,Northeastern,Pennsylvania,278
2018,Northeastern,Rhode Island,15
2018,Northeastern,Vermont,14
2018,Midwestern,Illinois,165
2018,Midwestern,Indiana,147
2018,Midwestern,Iowa,63
2018,Midwestern,Kansas,83
2018,Midwestern,Michigan,217
2018,Midwestern,Minnesota,100
2018,Midwestern,Missouri,204
2018,Midwestern,Nebraska,44
